41,425,489,35,163,291,419,125,124,44,172,300,428,316,432,244,73,75,46,47,363,444,445,446,236,364,248,456,208,256,257
	0000,	0fff,	0000,	0eae,	0eae,	0eae,	0eae,	0003,	0ffc,	0168,	0168,	0168,	0168,	0000,	0258,	0638,	0984,	0fb8,	0ff0,	099c,	0ff8,	0004,	0000,	0004,	04a9,	04a8,	09a0,	0000,	0046,,
	0000,	0000,	0fff,	0eae,	0eae,	0eae,	0eae,	0003,	0ffc,	0168,	0168,	0168,	0168,	0000,	0258,	0638,	0984,	0fb8,	0ff0,	099c,	0ff8,	0004,	0000,	0004,	04a9,	04a8,	09a0,	0000,	0046,,
	0000,	0000,	0000,	0eae,	0eae,	0eae,	0eae,	0003,	0ffc,	0168,	0168,	0168,	0168,	0000,	0258,	0638,	0984,	0fb8,	0ff0,	099c,	0000,	0004,	0000,	0004,	04a9,	04a8,	09a0,	0c00,	0046,,
	0000,	0fff,	0fff,	0eae,	0eae,	0eae,	0eae,	0003,	0ffc,	0168,	0168,	0168,	0168,	0000,	0258,	0638,	0984,	0fb8,	0ff0,	099c,	0ff8,	0004,	0000,	0004,	04a9,	04a8,	09a0,	0000,	0046,,
	0000,	0000,	0000,	0eae,	0eae,	0eae,	0eae,	0003,	0ffc,	0168,	0168,	0168,	0168,	0000,	0258,	0638,	0984,	0fb8,	0ff0,	099c,	0000,	0004,	0000,	0004,	04a9,	04a8,	09a0,	0000,	0046,,
	0fff,	0000,	0000,	0eae,	0eae,	0eae,	0eae,	0c03,	0ffc,	0168,	0168,	0168,	0168,	0000,	0258,	0638,	0984,	0fb8,	0ff0,	099c,	0ff8,	0004,	0000,	0004,	04a9,	04a8,	09a0,	0000,	0046,,
	0000,	0000,	0000,	0eae,	0eae,	0eae,	0eae,	0003,	0ffc,	0168,	0168,	0168,	0168,	0000,	0258,	0638,	0984,	0fb8,	0ff0,	099c,	0ff8,	0004,	0000,	0004,	04a9,	04a8,	09a0,	0000,	0046,,
	0000,	0000,	0000,	0eae,	0eae,	0eae,	0eae,	0003,	0ffc,	0168,	0168,	0168,	0168,	0000,	0258,	0638,	0984,	0fb8,	0ff0,	099c,	0ff8,	0004,	0000,	0004,	04a9,	04a8,	09a0,	0000,	0046,,
	0000,	0fff,	0000,	0eae,	0eae,	0eae,	0eae,	0003,	0ffc,	0168,	0168,	0168,	0168,	0000,	0258,	0638,	0984,	0fb8,	0ff0,	099c,	0ff8,	0004,	0000,	0004,	04a9,	04a8,	09a0,	0000,	0046,,
	0000,	0000,	0fff,	0eae,	0eae,	0eae,	0eae,	0003,	0ffc,	0168,	0168,	0168,	0168,	0000,	0258,	0638,	0984,	0fb8,	0ff0,	099c,	0ff8,	0004,	0000,	0004,	04a9,	04a8,	09a0,	0000,	0046,,
	0000,	0000,	0000,	0eae,	0eae,	0eae,	0eae,	0003,	0ffc,	0168,	0168,	0168,	0168,	0000,	0258,	0638,	0984,	0fb8,	0ff0,	099c,	0ff8,	0004,	0000,	0004,	04a9,	04a8,	09a0,	0c00,	0046,,
	0000,	0000,	0fff,	0eae,	0eae,	0eae,	0eae,	0003,	0ffc,	0168,	0168,	0168,	0168,	0000,	0258,	0638,	0984,	0fb8,	0ff0,	099c,	0ff8,	0004,	0000,	0004,	04a9,	04a8,	09a0,	0000,	0046,,
	0000,	0000,	0000,	0eae,	0eae,	0eae,	0eae,	0003,	0ffc,	0168,	0168,	0168,	0168,	0000,	0258,	0638,	0984,	0fb8,	0ff0,	099c,	0ff8,	0004,	0000,	0004,	04a9,	04a8,	09a0,	0000,	0046,,
	0fff,	0000,	0000,	0eae,	0eae,	0eae,	0eae,	0c03,	0ffc,	0168,	0168,	0168,	0168,	0000,	0258,	0638,	0984,	0fb8,	0ff0,	099c,	0ff8,	0000,	0000,	0004,	04a9,	04a8,	09a0,	0000,	0046,,
	0000,	0000,	0000,	0eae,	0eae,	0eae,	0eae,	0003,	0ffc,	0168,	0168,	0168,	0168,	0000,	0258,	0638,	0984,	0fb8,	0ff0,	099c,	0000,	0004,	0000,	0004,	04a9,	04a8,	09a0,	0000,	0046,,
	0000,	0000,	0000,	0eae,	0eae,	0eae,	0eae,	0003,	0ffc,	0168,	0168,	0168,	0168,	0000,	0258,	0638,	0984,	0fb8,	0ff0,	099c,	0ff8,	0004,	0000,	0004,	04a9,	04a8,	09a0,	0000,	0046,,
	0000,	0000,	0000,	0eae,	0eae,	0eae,	0eae,	0003,	0ffc,	0168,	0168,	0168,	0168,	0000,	0258,	0638,	0984,	0fb8,	0ff0,	099c,	0ff8,	0004,	0000,	0004,	04a9,	04a8,	09a0,	0000,	0046,,
	0000,	0000,	0000,	0eae,	0eae,	0eae,	0eae,	0003,	0ffc,	0168,	0168,	0168,	0168,	0000,	0258,	0638,	0984,	0fb8,	0ff0,	099c,	0ff8,	0004,	0000,	0004,	04a9,	04a8,	09a0,	0000,	0046,,
	0000,	0000,	0000,	0eae,	0eae,	0eae,	0eae,	0003,	0ffc,	0168,	0168,	0168,	0168,	0000,	0258,	0638,	0984,	0fb8,	0ff0,	099c,	0ff8,	0004,	0000,	0004,	04a9,	04a8,	09a0,	0000,	0046,,
	0000,	0000,	0000,	0eae,	0eae,	0eae,	0eae,	0003,	0ffc,	0168,	0168,	0168,	0168,	0000,	0258,	0638,	0984,	0fb8,	0ff0,	099c,	0ff8,	0004,	0000,	0004,	04a9,	04a8,	09a0,	0000,	0046,,
	0000,	0000,	0000,	0eae,	0eae,	0eae,	0eae,	0003,	0ffc,	0168,	0168,	0168,	0168,	0000,	0258,	0638,	0984,	0fb8,	0ff0,	099c,	0000,	0004,	0000,	0004,	04a9,	04a8,	09a0,	0000,	0046,,
	0000,	0000,	0000,	0eae,	0eae,	0eae,	0eae,	0c03,	0ffc,	0168,	0168,	0168,	0168,	0000,	0258,	0638,	0984,	0fb8,	0ff0,	099c,	0ff8,	0004,	0000,	0004,	04a9,	04a8,	09a0,	0000,	0046,,
	0000,	0000,	0000,	0eae,	0eae,	0eae,	0eae,	0003,	0ffc,	0168,	0168,	0168,	0168,	0000,	0258,	0638,	0984,	0fb8,	0ff0,	099c,	0ff8,	0004,	0000,	0004,	04a9,	04a8,	09a0,	0000,	0046,,
	0000,	0000,	0000,	0eae,	0eae,	0eae,	0eae,	0003,	0ffc,	0168,	0168,	0168,	0168,	0000,	0258,	0638,	0984,	0fb8,	0ff0,	099c,	0ff8,	0004,	0000,	0004,	04a9,	04a8,	09a0,	0000,	0046,,
	0000,	0000,	0000,	0eae,	0eae,	0eae,	0eae,	0003,	0ffc,	0168,	0168,	0168,	0168,	0000,	0258,	0638,	0984,	0fb8,	0ff0,	099c,	0000,	0004,	0000,	0004,	04a9,	04a8,	09a0,	0000,	0046,,
	0000,	0000,	0000,	0eae,	0eae,	0eae,	0eae,	0003,	0ffc,	0168,	0168,	0168,	0168,	0000,	0258,	0638,	0984,	0fb8,	0ff0,	099c,	0ff8,	0004,	0000,	0004,	04a9,	04a8,	09a0,	0000,	0046,,
	0000,	0000,	0000,	0eae,	0eae,	0eae,	0eae,	0003,	0ffc,	0168,	0168,	0168,	0168,	0000,	0258,	0638,	0984,	0fb8,	0ff0,	099c,	0000,	0004,	0000,	0004,	04a9,	04a8,	09a0,	0c00,	0046,,
	0000,	0000,	0000,	0eae,	0eae,	0eae,	0eae,	0003,	0ffc,	0168,	0168,	0168,	0168,	0000,	0258,	0638,	0984,	0fb8,	0ff0,	099c,	0000,	0004,	0000,	0004,	04a9,	04a8,	09a0,	0000,	0046,,
	0000,	0000,	0000,	0eae,	0eae,	0eae,	0eae,	0003,	0ffc,	0168,	0168,	0168,	0168,	0000,	0258,	0638,	0984,	0fb8,	0ff0,	099c,	0ff8,	0004,	0000,	0004,	04a9,	04a8,	09a0,	0000,	0046,,
	0000,	0000,	0000,	0eae,	0eae,	0eae,	0eae,	0c03,	0ffc,	0168,	0168,	0168,	0168,	0000,	0258,	0638,	0984,	0fb8,	0ff0,	099c,	0ff8,	0004,	0000,	0004,	04a9,	04a8,	09a0,	0d6c,	0046,,
	0000,	0000,	0000,	0eae,	0eae,	0eae,	0eae,	0003,	0ffc,	0168,	0168,	0168,	0168,	0000,	0258,	0638,	0984,	0fb8,	0ff0,	099c,	0ff8,	0004,	0000,	0004,	04a9,	04a8,	09a0,	0000,	0046,,
	0000,	0000,	0000,	0eae,	0eae,	0eae,	0eae,	0003,	0ffc,	0168,	0168,	0168,	0168,	0000,	0258,	0638,	0984,	0fb8,	0ff0,	099c,	0ff8,	0004,	0000,	0004,	04a9,	04a8,	09a0,	0000,	0046,,
	0000,	0000,	0000,	0eae,	0eae,	0eae,	0eae,	0003,	0ffc,	0168,	0168,	0168,	0168,	0000,	0258,	0638,	0984,	0fb8,	0ff0,	099c,	0000,	0000,	0000,	0004,	04a9,	04a8,	09a0,	0000,	0046,,
	0000,	0000,	0000,	0eae,	0eae,	0eae,	0eae,	0003,	0ffc,	0168,	0168,	0168,	0168,	0000,	0258,	0638,	0984,	0fb8,	0ff0,	099c,	0ff8,	0004,	0000,	0004,	04a9,	04a8,	09a0,	041a,	0046,,
	0000,	0000,	0000,	0eae,	0eae,	0eae,	0eae,	0003,	0ffc,	0168,	0168,	0168,	0168,	0000,	0258,	0638,	0984,	0fb8,	0ff0,	099c,	0000,	0004,	0000,	0004,	04a9,	04a8,	09a0,	0c00,	0046,,
	0000,	0000,	0000,	0eae,	0eae,	0eae,	0eae,	0003,	0ffc,	0168,	0168,	0168,	0168,	0000,	0258,	0638,	0984,	0fb8,	0ff0,	099c,	0000,	0004,	0000,	0004,	04a9,	04a8,	09a0,	0000,	0046,,
	0fff,	0000,	0000,	0eae,	0eae,	0eae,	0eae,	0003,	0ffc,	0168,	0168,	0168,	0168,	0000,	0258,	0638,	0984,	0fb8,	0ff0,	099c,	0ff8,	0004,	0000,	0004,	04a9,	04a8,	09a0,	0000,	0046,,
	0000,	0000,	0fff,	0eae,	0eae,	0eae,	0eae,	0c03,	0ffc,	0168,	0168,	0168,	0168,	0000,	0258,	0638,	0984,	0fb8,	0ff0,	099c,	0ff8,	0004,	0000,	0004,	04a9,	04a8,	09a0,	0000,	0046,,
	0000,	0000,	0000,	0eae,	0eae,	0eae,	0eae,	0003,	0ffc,	0168,	0168,	0168,	0168,	0000,	0258,	0638,	0984,	0fb8,	0ff0,	099c,	0ff8,	0004,	0000,	0004,	04a9,	04a8,	09a0,	0000,	0046,,
	0000,	0000,	0000,	0eae,	0eae,	0eae,	0eae,	0003,	0ffc,	0168,	0168,	0168,	0168,	0000,	0258,	0638,	0984,	0fb8,	0ff0,	099c,	0ff8,	0004,	0000,	0004,	04a9,	04a8,	09a0,	0000,	0046,,
	0000,	0000,	0000,	0eae,	0eae,	0eae,	0eae,	0003,	0ffc,	0168,	0168,	0168,	0168,	0000,	0258,	0638,	0984,	0fb8,	0ff0,	099c,	0ff8,	0004,	0000,	0004,	04a9,	04a8,	09a0,	0000,	0046,,
	0000,	0000,	0000,	0eae,	0eae,	0eae,	0eae,	0003,	0ffc,	0168,	0168,	0168,	0168,	0000,	0258,	0638,	0984,	0fb8,	0ff0,	099c,	0000,	0004,	0000,	0004,	04a9,	04a8,	09a0,	001e,	0046,,
	0000,	0000,	0000,	0eae,	0eae,	0eae,	0eae,	0003,	0ffc,	0168,	0168,	0168,	0168,	0000,	0258,	0638,	0984,	0fb8,	0ff0,	099c,	0000,	0004,	0000,	0004,	04a9,	04a8,	09a0,	0c00,	0046,,
	0000,	0000,	0000,	0eae,	0eae,	0eae,	0eae,	0003,	0ffc,	0168,	0168,	0168,	0168,	0000,	0258,	0638,	0984,	0fb8,	0ff0,	099c,	0ff8,	0004,	0000,	0004,	04a9,	04a8,	09a0,	0000,	0046,,
	0000,	0000,	0000,	0eae,	0eae,	0eae,	0eae,	0003,	0ffc,	0168,	0168,	0168,	0168,	0000,	0258,	0638,	0984,	0fb8,	0ff0,	099c,	0000,	0004,	0000,	0004,	04a9,	04a8,	09a0,	0000,	0046,,
	0000,	0000,	0000,	0eae,	0eae,	0eae,	0eae,	0c03,	0ffc,	0168,	0168,	0168,	0168,	0000,	0258,	0638,	0984,	0fb8,	0ff0,	099c,	0ff8,	0004,	0000,	0004,	04a9,	04a8,	09a0,	03fb,	0046,,
	0000,	0000,	0000,	0eae,	0eae,	0eae,	0eae,	0003,	0ffc,	0168,	0168,	0168,	0168,	0000,	0258,	0638,	0984,	0fb8,	0ff0,	099c,	0ff8,	0004,	0000,	0004,	04a9,	04a8,	09a0,	0000,	0046,,
	0000,	0000,	0000,	0eae,	0eae,	0eae,	0eae,	0003,	0ffc,	0168,	0168,	0168,	0168,	0000,	0258,	0638,	0984,	0fb8,	0ff0,	099c,	0ff8,	0004,	0000,	0004,	04a9,	04a8,	09a0,	0000,	0046,,
	0000,	0000,	0000,	0eae,	0eae,	0eae,	0eae,	0003,	0ffc,	0168,	0168,	0168,	0168,	0000,	0258,	0638,	0984,	0fb8,	0ff0,	099c,	0ff8,	0004,	0000,	0004,	04a9,	04a8,	09a0,	0000,	0046,,
	0000,	0000,	0000,	0eae,	0eae,	0eae,	0eae,	0003,	0ffc,	0168,	0168,	0168,	0168,	0000,	0258,	0638,	0984,	0fb8,	0ff0,	099c,	0ff8,	0000,	0000,	0004,	04a9,	04a8,	09a0,	0774,	0046,,
	0000,	0000,	0000,	0eae,	0eae,	0eae,	0eae,	0003,	0ffc,	0168,	0168,	0168,	0168,	0000,	0258,	0638,	0984,	0fb8,	0ff0,	099c,	0ff8,	0004,	0000,	0004,	04a9,	04a8,	09a0,	0000,	0046,,
	0000,	0000,	0000,	0eae,	0eae,	0eae,	0eae,	0003,	0ffc,	0168,	0168,	0168,	0168,	0000,	0258,	0638,	0984,	0fb8,	0ff0,	099c,	0ff8,	0004,	0000,	0004,	04a9,	04a8,	09a0,	0000,	0046,,
	0000,	0000,	0000,	0eae,	0eae,	0eae,	0eae,	0003,	0ffc,	0168,	0168,	0168,	0168,	0000,	0258,	0638,	0984,	0fb8,	0ff0,	099c,	0ff8,	0004,	0000,	0004,	04a9,	04a8,	09a0,	0000,	0046,,
	0000,	0000,	0000,	0eae,	0eae,	0eae,	0eae,	0c03,	0ffc,	0168,	0168,	0168,	0168,	0000,	0258,	0638,	0984,	0fb8,	0ff0,	099c,	0ff8,	0004,	0000,	0004,	04a9,	04a8,	09a0,	0e40,	0046,,
	0000,	0000,	0000,	0eae,	0eae,	0eae,	0eae,	0003,	0ffc,	0168,	0168,	0168,	0168,	0000,	0258,	0638,	0984,	0fb8,	0ff0,	099c,	0ff8,	0004,	0000,	0004,	04a9,	04a8,	09a0,	0c00,	0046,,
	0000,	0000,	0000,	0eae,	0eae,	0eae,	0eae,	0003,	0ffc,	0168,	0168,	0168,	0168,	0000,	0258,	0638,	0984,	0fb8,	0ff0,	099c,	0ff8,	0000,	0000,	0004,	04a9,	04a8,	09a0,	0000,	0046,,
	0fff,	0000,	0000,	0eae,	0eae,	0eae,	0eae,	0003,	0ffc,	0168,	0168,	0168,	0168,	0000,	0258,	0638,	0984,	0fb8,	0ff0,	099c,	0ff8,	0004,	0000,	0004,	04a9,	04a8,	09a0,	0000,	0046,,
	0000,	0000,	0000,	0eae,	0eae,	0eae,	0eae,	0003,	0ffc,	0168,	0168,	0168,	0168,	0000,	0258,	0638,	0984,	0fb8,	0ff0,	099c,	0ff8,	0004,	0000,	0004,	04a9,	04a8,	09a0,	0e40,	0046,,
	0000,	0000,	0000,	0eae,	0eae,	0eae,	0eae,	0003,	0ffc,	0168,	0168,	0168,	0168,	0000,	0258,	0638,	0984,	0fb8,	0ff0,	099c,	0ff8,	0004,	0000,	0004,	04a9,	04a8,	09a0,	0000,	0046,,
	0000,	0000,	0000,	0eae,	0eae,	0eae,	0eae,	0003,	0ffc,	0168,	0168,	0168,	0168,	0000,	0258,	0638,	0984,	0fb8,	0ff0,	099c,	0ff8,	0004,	0000,	0004,	04a9,	04a8,	09a0,	0000,	0046,,
	0000,	0000,	0000,	0eae,	0eae,	0eae,	0eae,	0003,	0ffc,	0168,	0168,	0168,	0168,	0000,	0258,	0638,	0984,	0fb8,	0ff0,	099c,	0ff8,	0004,	0000,	0004,	04a9,	04a8,	09a0,	0000,	0046,,
	0000,	0000,	0000,	0eae,	0eae,	0eae,	0eae,	0c03,	0ffc,	0168,	0168,	0168,	0168,	0000,	0258,	0638,	0984,	0fb8,	0ff0,	099c,	0000,	0004,	0000,	0004,	04a9,	04a8,	09a0,	0000,	0046,,
	0000,	0000,	0000,	0eae,	0eae,	0eae,	0eae,	0003,	0ffc,	0168,	0168,	0168,	0168,	0000,	0258,	0638,	0984,	0fb8,	0ff0,	099c,	0ff8,	0004,	0000,	0004,	04a9,	04a8,	09a0,	0000,	0046,,
	0000,	0000,	0000,	0eae,	0eae,	0eae,	0eae,	0003,	0ffc,	0168,	0168,	0168,	0168,	0000,	0258,	0638,	0984,	0fb8,	0ff0,	099c,	0ff8,	0004,	0000,	0004,	04a9,	04a8,	09a0,	0000,	0046,,
	0000,	0000,	0000,	0eae,	0eae,	0eae,	0eae,	0003,	0ffc,	0168,	0168,	0168,	0168,	0000,	0258,	0638,	0984,	0fb8,	0ff0,	099c,	0ff8,	0004,	0000,	0004,	04a9,	04a8,	09a0,	0000,	0046,,
	0000,	0000,	0000,	0eae,	0eae,	0eae,	0eae,	0003,	0ffc,	0168,	0168,	0168,	0168,	0000,	0258,	0638,	0984,	0fb8,	0ff0,	099c,	0ff8,	0004,	0000,	0004,	04a9,	04a8,	09a0,	0000,	0046,,
	0000,	0000,	0000,	0eae,	0eae,	0eae,	0eae,	0003,	0ffc,	0168,	0168,	0168,	0168,	0000,	0258,	0638,	0984,	0fb8,	0ff0,	099c,	0ff8,	0004,	0000,	0004,	04a9,	04a8,	09a0,	0c00,	0046,,
	0000,	0000,	0000,	0eae,	0eae,	0eae,	0eae,	0003,	0ffc,	0168,	0168,	0168,	0168,	0000,	0258,	0638,	0984,	0fb8,	0ff0,	099c,	0ff8,	0004,	0000,	0004,	04a9,	04a8,	09a0,	0000,	0046,,
	0000,	0000,	0000,	0eae,	0eae,	0eae,	0eae,	0003,	0ffc,	0168,	0168,	0168,	0168,	0000,	0258,	0638,	0984,	0fb8,	0ff0,	099c,	0ff8,	0004,	0000,	0004,	04a9,	04a8,	09a0,	0000,	0046,,
	0fff,	0000,	0000,	0eae,	0eae,	0eae,	0eae,	0c03,	0ffc,	0168,	0168,	0168,	0168,	0000,	0258,	0638,	0984,	0fb8,	0ff0,	099c,	0ff8,	0004,	0000,	0004,	04a9,	04a8,	09a0,	0000,	0046,,
	0000,	0000,	0000,	0eae,	0eae,	0eae,	0eae,	0003,	0ffc,	0168,	0168,	0168,	0168,	0000,	0258,	0638,	0984,	0fb8,	0ff0,	099c,	0ff8,	0004,	0000,	0004,	04a9,	04a8,	09a0,	0000,	0046,,
	0000,	0000,	0000,	0eae,	0eae,	0eae,	0eae,	0003,	0ffc,	0168,	0168,	0168,	0168,	0000,	0258,	0638,	0984,	0fb8,	0ff0,	099c,	0ff8,	0004,	0000,	0004,	04a9,	04a8,	09a0,	0000,	0046,,
	0000,	0fff,	0000,	0eae,	0eae,	0eae,	0eae,	0003,	0ffc,	0168,	0168,	0168,	0168,	0000,	0258,	0638,	0984,	0fb8,	0ff0,	099c,	0ff8,	0004,	0000,	0004,	04a9,	04a8,	09a0,	0000,	0046,,
	0000,	0fff,	0fff,	0eae,	0eae,	0eae,	0eae,	0003,	0ffc,	0168,	0168,	0168,	0168,	0000,	0258,	0638,	0984,	0fb8,	0ff0,	099c,	0ff8,	0004,	0000,	0004,	04a9,	04a8,	09a0,	0000,	0046,,
	0000,	0000,	0fff,	0eae,	0eae,	0eae,	0eae,	0003,	0ffc,	0168,	0168,	0168,	0168,	0000,	0258,	0638,	0984,	0fb8,	0ff0,	099c,	0ff8,	0004,	0000,	0004,	04a9,	04a8,	09a0,	0c00,	0046,,
	0000,	0000,	0000,	0eae,	0eae,	0eae,	0eae,	0003,	0ffc,	0168,	0168,	0168,	0168,	0000,	0258,	0638,	0984,	0fb8,	0ff0,	099c,	0000,	0004,	0000,	0004,	04a9,	04a8,	09a0,	0000,	0046,,
	0fff,	0000,	0000,	0eae,	0eae,	0eae,	0eae,	0003,	0ffc,	0168,	0168,	0168,	0168,	0000,	0258,	0638,	0984,	0fb8,	0ff0,	099c,	0000,	0004,	0000,	0004,	04a9,	04a8,	09a0,	0000,	0046,,
	0000,	0000,	0000,	0eae,	0eae,	0eae,	0eae,	0c03,	0ffc,	0168,	0168,	0168,	0168,	0000,	0258,	0638,	0984,	0fb8,	0ff0,	099c,	0000,	0004,	0000,	0004,	04a9,	04a8,	09a0,	0000,	0046,,
	0fff,	0000,	0000,	0eae,	0eae,	0eae,	0eae,	0003,	0ffc,	0168,	0168,	0168,	0168,	0000,	0258,	0638,	0984,	0fb8,	0ff0,	099c,	0000,	0004,	0000,	0004,	04a9,	04a8,	09a0,	0000,	0046,,
	0fff,	0fff,	0000,	0eae,	0eae,	0eae,	0eae,	0003,	0ffc,	0168,	0168,	0168,	0168,	0000,	0258,	0638,	0984,	0fb8,	0ff0,	099c,	0ff8,	0004,	0000,	0004,	04a9,	04a8,	09a0,	0000,	0046,,
	0000,	0fff,	0000,	0eae,	0eae,	0eae,	0eae,	0003,	0ffc,	0168,	0168,	0168,	0168,	0000,	0258,	0638,	0984,	0fb8,	0ff0,	099c,	0ff8,	0004,	0000,	0004,	04a9,	04a8,	09a0,	0000,	0046,,
	0000,	0fff,	0000,	0eae,	0eae,	0eae,	0eae,	0003,	0ffc,	0168,	0168,	0168,	0168,	0000,	0258,	0638,	0984,	0fb8,	0ff0,	099c,	0ff8,	0004,	0000,	0004,	04a9,	04a8,	09a0,	0000,	0046,,
	0000,	0fff,	0fff,	0eae,	0eae,	0eae,	0eae,	0003,	0ffc,	0168,	0168,	0168,	0168,	0000,	0258,	0638,	0984,	0fb8,	0ff0,	099c,	0ff8,	0004,	0000,	0004,	04a9,	04a8,	09a0,	0c00,	0046,,
	0000,	0000,	0fff,	0eae,	0eae,	0eae,	0eae,	0003,	0ffc,	0168,	0168,	0168,	0168,	0000,	0258,	0638,	0984,	0fb8,	0ff0,	099c,	0ff8,	0004,	0000,	0004,	04a9,	04a8,	09a0,	0000,	0046,,
	0fff,	0000,	0000,	0eae,	0eae,	0eae,	0eae,	0003,	0ffc,	0168,	0168,	0168,	0168,	0000,	0258,	0638,	0984,	0fb8,	0ff0,	099c,	0ff8,	0004,	0000,	0004,	04a9,	04a8,	09a0,	0000,	0046,,
	0000,	0000,	0000,	0eae,	0eae,	0eae,	0eae,	0c03,	0ffc,	0168,	0168,	0168,	0168,	0000,	0258,	0638,	0984,	0fb8,	0ff0,	099c,	0ff8,	0004,	0000,	0004,	04a9,	04a8,	09a0,	0000,	0046,,
	0000,	0000,	0000,	0eae,	0eae,	0eae,	0eae,	0003,	0ffc,	0168,	0168,	0168,	0168,	0000,	0258,	0638,	0984,	0fb8,	0ff0,	099c,	0000,	0004,	0000,	0004,	04a9,	04a8,	09a0,	0000,	0046,,
	0000,	0fff,	0000,	0eae,	0eae,	0eae,	0eae,	0003,	0ffc,	0168,	0168,	0168,	0168,	0000,	0258,	0638,	0984,	0fb8,	0ff0,	099c,	0ff8,	0004,	0000,	0004,	04a9,	04a8,	09a0,	0000,	0046,,
	0000,	0fff,	0000,	0eae,	0eae,	0eae,	0eae,	0003,	0ffc,	0168,	0168,	0168,	0168,	0000,	0258,	0638,	0984,	0fb8,	0ff0,	099c,	0ff8,	0004,	0000,	0004,	04a9,	04a8,	09a0,	0000,	0046,,
	0000,	0fff,	0000,	0eae,	0eae,	0eae,	0eae,	0003,	0ffc,	0168,	0168,	0168,	0168,	0000,	0258,	0638,	0984,	0fb8,	0ff0,	099c,	0000,	0004,	0000,	0004,	04a9,	04a8,	09a0,	0000,	0046,,
	0000,	0000,	0fff,	0eae,	0eae,	0eae,	0eae,	0003,	0ffc,	0168,	0168,	0168,	0168,	0000,	0258,	0638,	0984,	0fb8,	0ff0,	099c,	0ff8,	0004,	0000,	0004,	04a9,	04a8,	09a0,	0000,	0046,,
	0000,	0000,	0000,	0eae,	0eae,	0eae,	0eae,	0003,	0ffc,	0168,	0168,	0168,	0168,	0000,	0258,	0638,	0984,	0fb8,	0ff0,	099c,	0000,	0000,	0000,	0004,	04a9,	04a8,	09a0,	0000,	0046,,
	0000,	0000,	0fff,	0eae,	0eae,	0eae,	0eae,	0003,	0ffc,	0168,	0168,	0168,	0168,	0000,	0258,	0638,	0984,	0fb8,	0ff0,	099c,	0ff8,	0004,	0000,	0004,	04a9,	04a8,	09a0,	0000,	0046,,
	0000,	0000,	0000,	0eae,	0eae,	0eae,	0eae,	0c03,	0ffc,	0168,	0168,	0168,	0168,	0000,	0258,	0638,	0984,	0fb8,	0ff0,	099c,	0ff8,	0004,	0000,	0004,	04a9,	04a8,	09a0,	0d6c,	0046,,
	0fff,	0000,	0000,	0eae,	0eae,	0eae,	0eae,	0003,	0ffc,	0168,	0168,	0168,	0168,	0000,	0258,	0638,	0984,	0fb8,	0ff0,	099c,	0ff8,	0004,	0000,	0004,	04a9,	04a8,	09a0,	0000,	0046,,
	0000,	0fff,	0000,	0eae,	0eae,	0eae,	0eae,	0003,	0ffc,	0168,	0168,	0168,	0168,	0000,	0258,	0638,	0984,	0fb8,	0ff0,	099c,	0000,	0004,	0000,	0004,	04a9,	04a8,	09a0,	0000,	0046,,
	0000,	0000,	0000,	0eae,	0eae,	0eae,	0eae,	0003,	0ffc,	0168,	0168,	0168,	0168,	0000,	0258,	0638,	0984,	0fb8,	0ff0,	0998,	0ff8,	0004,	0000,	0004,	04a9,	04a8,	09a0,	0000,	0046,,
	0000,	0000,	0fff,	0eae,	0eae,	0eae,	0eae,	0003,	0ffc,	0168,	0168,	0168,	0168,	0000,	0258,	0638,	0984,	0fb8,	0ff0,	099c,	0ff8,	0004,	0000,	0004,	04a9,	04a8,	09a0,	0419,	0046,,
	0000,	0000,	0000,	0eae,	0eae,	0eae,	0eae,	0003,	0ffc,	0168,	0168,	0168,	0168,	0000,	0258,	0638,	0984,	0fb8,	0ff0,	0998,	0ff8,	0004,	0000,	0004,	04a9,	04a8,	09a0,	0000,	0046,,
	0000,	0000,	0000,	0eae,	0eae,	0eae,	0eae,	0003,	0ffc,	0168,	0168,	0168,	0168,	0000,	0258,	0638,	0984,	0fb8,	0ff0,	0998,	0ff8,	0004,	0000,	0004,	04a9,	04a8,	09a0,	0000,	0046,,
	0000,	0000,	0000,	0eae,	0eae,	0eae,	0eae,	0003,	0ffc,	0168,	0168,	0168,	0168,	0000,	0258,	0638,	0980,	0fb8,	0ff0,	0998,	0ff8,	0004,	0000,	0004,	04a9,	04a8,	09a0,	0000,	0046,,
	0000,	0000,	0000,	0eae,	0eae,	0eae,	0eae,	0c03,	0ffc,	0168,	0168,	0168,	0168,	0000,	0258,	0638,	0978,	0fb8,	0ff0,	0998,	0ff8,	0004,	0000,	0004,	04a9,	04a8,	09a0,	0000,	0046,,
	0fff,	0000,	0000,	0eae,	0eae,	0eae,	0eae,	0003,	0ffc,	0168,	0168,	0168,	0168,	0000,	0258,	0638,	0978,	0fb8,	0ff0,	0998,	0ff8,	0004,	0000,	0004,	04a9,	04a8,	09a0,	0c00,	0046,,
	0000,	0fff,	0000,	0eae,	0eae,	0eae,	0eae,	0003,	0ffc,	0168,	0168,	0168,	0168,	0000,	0258,	0638,	0974,	0fb8,	0ff0,	099c,	0ff8,	0004,	0000,	0004,	04a9,	04a8,	09a0,	0000,	0046,,
